RegionName,Year,Home_price,MORTGAGE30US,Median_Income
Maryland,2004,238052.855809478,5.839230769,44330
Arizona,2000,138694.224259075,8.053461538,41990
Idaho,2014,176583.914334785,4.168867925,53660
Ohio,2006,128581.468760124,6.413269231,48200
Tennessee,2006,144195.290200149,6.413269231,48200
Illinois,2021,218185.111917578,2.957692308,70780
South Dakota,2015,168641.13728555,3.850576923,56520
California,2016,440246.741674943,3.654038462,59040
Oregon,2005,213869.473272927,5.866730769,46330
Utah,2022,522488.371207125,5.344038462,74580
Tennessee,2011,135807.229409714,4.447884615,50050
Washington,2006,297094.025490633,6.413269231,48200
Arkansas,2012,118784.723197808,3.6575,51020
North Dakota,2013,189905.875975679,3.975576923,53590
Delaware,2024,383150.999799934,6.721153846,83730
New Hampshire,2004,224623.154442266,5.839230769,44330
Arkansas,2017,138817.814553944,3.989807692,61140
North Dakota,2010,160727.808363441,4.689807692,49280
Alaska,2003,177427.65703629,5.826981132,43320
Pennsylvania,2003,121495.17423257,5.826981132,43320
Nebraska,2014,134579.306943706,4.168867925,53660
Iowa,2013,122601.430820618,3.975576923,53590
New York,2004,225091.75475219,5.839230769,44330
Michigan,2017,143749.521803511,3.989807692,61140
Texas,2006,138734.324567055,6.413269231,48200
Alabama,2017,144021.288311231,3.989807692,61140
Oregon,2025,491936.287602988,6.595094340,
Delaware,2007,274696.502681601,6.337307692,50230
Mississippi,2020,149378.487116688,3.111698113,68010
Florida,2012,132086.463777341,3.6575,51020
District of Columbia,2020,588939.223125441,3.111698113,68010
Ohio,2020,158820.667399373,3.111698113,68010
New Hampshire,2001,156307.990103412,6.967884615,42230
Georgia,2026,328264.353225513,6.084545455,
Mississippi,2003,100692.891345162,5.826981132,43320
Rhode Island,2025,478911.033344899,6.595094340,
Vermont,2003,147412.237157487,5.826981132,43320
Michigan,2000,116846.629384567,8.053461538,41990
Washington,2024,583738.785856864,6.721153846,83730
Alabama,2021,194232.643291086,2.957692308,70780
Arizona,2011,139867.937165325,4.447884615,50050
Nebraska,2000,115206.555079542,8.053461538,41990
New York,2001,167970.095951483,6.967884615,42230
Massachusetts,2016,360095.948352434,3.654038462,59040
Florida,2008,203973.95569102,6.027169811,50300
Iowa,2011,115644.29369713,4.447884615,50050
Arkansas,2025,215132.365317195,6.595094340,
Minnesota,2010,170853.271506263,4.689807692,49280
Kentucky,2008,115693.087598369,6.027169811,50300
Oklahoma,2002,91610.449186566,6.537307692,42410
Maryland,2025,423383.821990238,6.595094340,
Mississippi,2023,182278.73207459,6.806730769,80610
South Carolina,2014,148655.471657365,4.168867925,53660
Wisconsin,2014,154911.113053233,4.168867925,53660
New York,2000,155054.855639737,8.053461538,41990
Massachusetts,2003,302476.303012336,5.826981132,43320
Georgia,2008,165132.116017345,6.027169811,50300
North Carolina,2015,162083.570040395,3.850576923,56520
California,2023,730116.465700346,6.806730769,80610
Minnesota,2025,334091.250482074,6.595094340,
Georgia,2017,175871.178773079,3.989807692,61140
Hawaii,2004,309965.500969774,5.839230769,44330
North Carolina,2011,151844.888923751,4.447884615,50050
Illinois,2016,170208.545001208,3.654038462,59040
Washington,2005,253681.563852346,5.866730769,46330
Nebraska,2025,264841.604129357,6.595094340,
North Dakota,2002,,6.537307692,42410
Illinois,2013,144656.180966733,3.975576923,53590
Oklahoma,2026,215833.657900783,6.084545455,
Idaho,2005,156318.219350159,5.866730769,46330
Nevada,2002,176616.658431478,6.537307692,42410
Illinois,2011,149040.507325971,4.447884615,50050
Louisiana,2009,161545.704912696,5.036538462,49780
Alaska,2014,260724.217541872,4.168867925,53660
Georgia,2003,149978.149485464,5.826981132,43320
Minnesota,2004,190079.785778636,5.839230769,44330
Georgia,2014,145857.074316709,4.168867925,53660
New Hampshire,2007,249584.162012039,6.337307692,50230
Iowa,2019,156302.865626009,3.935769231,68700
New Mexico,2008,188932.72841688,6.027169811,50300
Minnesota,2026,340647.894850666,6.084545455,
Georgia,2004,154510.007288502,5.839230769,44330
District of Columbia,2008,379875.894461937,6.027169811,50300
District of Columbia,2012,364098.453571012,3.6575,51020
Nevada,2020,314358.282373462,3.111698113,68010
Oregon,2022,493165.618262129,5.344038462,74580
Massachusetts,2008,326192.251682521,6.027169811,50300
Colorado,2003,222728.324619196,5.826981132,43320
Washington,2015,274266.29604859,3.850576923,56520
Wyoming,2007,196986.449071691,6.337307692,50230
Louisiana,2000,110218.473086817,8.053461538,41990
Mississippi,2002,97725.650838852,6.537307692,42410
Illinois,2005,190359.821420485,5.866730769,46330
Alabama,2020,170808.710830139,3.111698113,68010
Virginia,2020,288235.7655206,3.111698113,68010
Kansas,2012,114491.605065269,3.6575,51020
South Dakota,2022,282799.230880124,5.344038462,74580
Alaska,2019,301079.416737084,3.935769231,68700
Massachusetts,2011,295022.542055796,4.447884615,50050
Ohio,2017,131416.39557004,3.989807692,61140
Tennessee,2015,152522.919584739,3.850576923,56520
Idaho,2009,177830.98415462,5.036538462,49780
Illinois,2024,261148.619711161,6.721153846,83730
Maryland,2014,266707.21826683,4.168867925,53660
Kansas,2003,100227.187831174,5.826981132,43320
Connecticut,2013,228767.364859142,3.975576923,53590
North Carolina,2003,142067.552804942,5.826981132,43320
Arkansas,2006,123027.941026439,6.413269231,48200
California,2014,384372.700985388,4.168867925,53660
Nebraska,2023,247553.668382147,6.806730769,80610
North Carolina,2021,259788.73480296,2.957692308,70780
Oregon,2004,187456.585347508,5.839230769,44330
Florida,2006,251054.46794739,6.413269231,48200
Alaska,2017,279667.965168407,3.989807692,61140
Colorado,2021,479160.043350798,2.957692308,70780
Alaska,2013,256461.826972483,3.975576923,53590
New Mexico,2001,,6.967884615,42230
Hawaii,2025,825831.681979102,6.595094340,
Oklahoma,2010,112649.889715855,4.689807692,49280
New Mexico,2003,137089.519604949,5.826981132,43320
North Dakota,2023,254876.184848991,6.806730769,80610
Connecticut,2015,234482.768067764,3.850576923,56520
Colorado,2020,414764.073157882,3.111698113,68010
Massachusetts,2009,304739.896760363,5.036538462,49780
Rhode Island,2005,283053.155385602,5.866730769,46330
Rhode Island,2017,262686.971002728,3.989807692,61140
Vermont,2018,249711.468000754,4.544615385,63180
Nevada,2016,226637.692617749,3.654038462,59040
New Mexico,2010,173731.78842789,4.689807692,49280
Utah,2011,188129.989014822,4.447884615,50050
South Carolina,2023,289604.329117124,6.806730769,80610
Utah,2023,505704.325395065,6.806730769,80610
West Virginia,2000,73136.871221185,8.053461538,41990
Mississippi,2007,125249.439808124,6.337307692,50230
Arizona,2023,423525.597696787,6.806730769,80610
Virginia,2001,137511.150939102,6.967884615,42230
Florida,2019,242676.626205984,3.935769231,68700
West Virginia,2019,116714.00168065,3.935769231,68700
Vermont,2024,384630.260792131,6.721153846,83730
Alabama,2009,130928.855481124,5.036538462,49780
Delaware,2018,261689.704491517,4.544615385,63180
Wyoming,2023,326454.011148627,6.806730769,80610
Maine,2002,134026.976692732,6.537307692,42410
Florida,2016,198285.188122208,3.654038462,59040
Massachusetts,2004,333235.879972393,5.839230769,44330
Ohio,2024,222289.432313419,6.721153846,83730
Oklahoma,2015,121505.639791071,3.850576923,56520
Delaware,2015,233950.474645213,3.850576923,56520
Washington,2018,373509.98867909,4.544615385,63180
Virginia,2012,215171.436511899,3.6575,51020
Connecticut,2003,222199.812484387,5.826981132,43320
Georgia,2023,323227.897455572,6.806730769,80610
Arizona,2017,234500.864601861,3.989807692,61140
Michigan,2011,92948.865932813,4.447884615,50050
Michigan,2005,145027.834902426,5.866730769,46330
South Dakota,2017,184183.38693606,3.989807692,61140
Maryland,2002,179284.529611362,6.537307692,42410
Kentucky,2002,99105.554297211,6.537307692,42410
Maryland,2022,392780.995673102,5.344038462,74580
Arizona,2003,162709.226142048,5.826981132,43320
Tennessee,2005,134839.760138654,5.866730769,46330
Nevada,2000,156951.929408818,8.053461538,41990
Louisiana,2019,187078.791972972,3.935769231,68700
Wyoming,2002,139738.644579077,6.537307692,42410
North Dakota,2026,279608.471223981,6.084545455,
North Dakota,2022,252302.683589801,5.344038462,74580
Louisiana,2007,161167.781615517,6.337307692,50230
Nebraska,2016,148775.411886523,3.654038462,59040
New Jersey,2025,546319.022077436,6.595094340,
District of Columbia,2023,611692.086193726,6.806730769,80610
Maine,2009,181886.615801073,5.036538462,49780
Virginia,2017,253399.382251346,3.989807692,61140
Wisconsin,2017,177503.348368232,3.989807692,61140
North Dakota,2003,,5.826981132,43320
Maine,2015,182348.198165618,3.850576923,56520
Rhode Island,2024,458295.640341361,6.721153846,83730
Indiana,2006,115692.093190943,6.413269231,48200
Indiana,2003,103754.242821288,5.826981132,43320
New Mexico,2024,301175.921019177,6.721153846,83730
Ohio,2018,139645.949113074,4.544615385,63180
South Dakota,2011,142698.648392199,4.447884615,50050
New Hampshire,2026,494854.682241311,6.084545455,
South Dakota,2009,144151.298277467,5.036538462,49780
New Hampshire,2021,355332.852208126,2.957692308,70780
Pennsylvania,2017,170438.014785677,3.989807692,61140
Utah,2009,217137.294804286,5.036538462,49780
California,2002,253290.834748924,6.537307692,42410
Missouri,2004,126981.611097658,5.839230769,44330
North Carolina,2009,164570.690921238,5.036538462,49780
Nevada,2008,248925.539344823,6.027169811,50300
Rhode Island,2004,248151.580500935,5.839230769,44330
Wyoming,2021,284297.942049128,2.957692308,70780
Illinois,2004,175250.710730304,5.839230769,44330
New Jersey,2005,327358.248286883,5.866730769,46330
Michigan,2020,175244.535530313,3.111698113,68010
South Dakota,2007,140333.338068683,6.337307692,50230
Utah,2007,235401.681232044,6.337307692,50230
South Dakota,2004,121175.964872712,5.839230769,44330
Washington,2009,272886.650913894,5.036538462,49780
West Virginia,2010,99710.577243177,4.689807692,49280
Missouri,2013,123897.222283468,3.975576923,53590
Montana,2022,423840.281529765,5.344038462,74580
Washington,2023,564492.235414073,6.806730769,80610
North Carolina,2014,156622.481607942,4.168867925,53660
Montana,2007,186158.882122262,6.337307692,50230
Kansas,2006,114078.245926962,6.413269231,48200
Nebraska,2005,126411.701086794,5.866730769,46330
Iowa,2022,198128.033948069,5.344038462,74580
Missouri,2018,156955.087558417,4.544615385,63180
Tennessee,2013,138842.911919116,3.975576923,53590
District of Columbia,2019,564977.710123996,3.935769231,68700
Missouri,2001,105845.069162685,6.967884615,42230
Iowa,2000,90836.977744709,8.053461538,41990
Massachusetts,2024,616965.773577446,6.721153846,83730
New Hampshire,2020,299314.821902537,3.111698113,68010
New York,2024,464834.506312419,6.721153846,83730
Hawaii,2006,461501.088421362,6.413269231,48200
Tennessee,2020,218815.912370759,3.111698113,68010
West Virginia,2008,104237.588171598,6.027169811,50300
Pennsylvania,2002,112257.730370299,6.537307692,42410
Washington,2017,338311.189492529,3.989807692,61140
Delaware,2023,370633.420208269,6.806730769,80610
New Mexico,2016,172715.058492875,3.654038462,59040
Vermont,2017,239276.75437162,3.989807692,61140
Ohio,2000,104862.575363452,8.053461538,41990
Mississippi,2022,183477.070711445,5.344038462,74580
Kansas,2025,232926.102253907,6.595094340,
Arizona,2001,146377.850801004,6.967884615,42230
Iowa,2014,127095.924020916,4.168867925,53660
South Dakota,2008,144301.457601012,6.027169811,50300
District of Columbia,2009,360645.488143187,5.036538462,49780
Alabama,2005,120930.002668829,5.866730769,46330
Mississippi,2015,126913.332573384,3.850576923,56520
North Dakota,2015,218636.581544493,3.850576923,56520
Nevada,2011,135301.479866496,4.447884615,50050
Georgia,2018,191067.168459826,4.544615385,63180
District of Columbia,2014,449497.265770317,4.168867925,53660
Wisconsin,2013,149388.62414527,3.975576923,53590
Kansas,2023,213852.502023028,6.806730769,80610
North Dakota,2024,258110.399671437,6.721153846,83730
Idaho,2024,454695.914969289,6.721153846,83730
Alabama,2025,230476.336670025,6.595094340,
New Jersey,2003,249541.211859825,5.826981132,43320
Wyoming,2013,206000.860700794,3.975576923,53590
Tennessee,2007,150747.675267851,6.337307692,50230
California,2025,766606.871662704,6.595094340,
Alabama,2007,136540.541241043,6.337307692,50230
New Hampshire,2008,235672.778802333,6.027169811,50300
Connecticut,2021,302356.907055761,2.957692308,70780
Mississippi,2011,114282.101431114,4.447884615,50050
Alaska,2010,245873.32613719,4.689807692,49280
Rhode Island,2020,310113.261322293,3.111698113,68010
Washington,2003,203639.315854238,5.826981132,43320
Wisconsin,2021,242214.720668979,2.957692308,70780
Pennsylvania,2012,152808.113731496,3.6575,51020
District of Columbia,2013,406779.751369954,3.975576923,53590
Louisiana,2012,156822.435746363,3.6575,51020
Pennsylvania,2021,224325.4054693,2.957692308,70780
Nevada,2006,334508.332730136,6.413269231,48200
Alaska,2025,369641.141731618,6.595094340,
Rhode Island,2001,149868.858286857,6.967884615,42230
South Dakota,2025,305392.878172444,6.595094340,
Arkansas,2022,200133.013069185,5.344038462,74580
Louisiana,2015,173442.680455331,3.850576923,56520
South Carolina,2017,171373.286970904,3.989807692,61140
Louisiana,2003,126140.70934786,5.826981132,43320
Delaware,2002,169954.413728188,6.537307692,42410
New Jersey,2010,299120.297375202,4.689807692,49280
Texas,2010,140110.813276123,4.689807692,49280
New Mexico,2018,184158.901441817,4.544615385,63180
Georgia,2013,131704.127437975,3.975576923,53590
Nebraska,2007,131889.115808352,6.337307692,50230
West Virginia,2024,162623.808382698,6.721153846,83730
Wisconsin,2005,165873.087913946,5.866730769,46330
Nevada,2022,438646.288112317,5.344038462,74580
Louisiana,2026,208306.059474658,6.084545455,
Hawaii,2001,208181.62202374,6.967884615,42230
Colorado,2011,214715.773402412,4.447884615,50050
Kansas,2020,161044.734649595,3.111698113,68010
New Jersey,2014,290029.536089034,4.168867925,53660
Illinois,2023,245951.351266933,6.806730769,80610
Illinois,2002,150892.927356653,6.537307692,42410
New Mexico,2019,194098.263608887,3.935769231,68700
Iowa,2015,132160.39934028,3.850576923,56520
Utah,2015,237769.982605143,3.850576923,56520
Florida,2024,397116.926890852,6.721153846,83730
North Carolina,2012,148885.64530034,3.6575,51020
Illinois,2007,206702.198658132,6.337307692,50230
Connecticut,2024,395654.911074985,6.721153846,83730
Alaska,2015,270763.835303517,3.850576923,56520
Hawaii,2011,414620.007066691,4.447884615,50050
Maine,2018,218053.073231787,4.544615385,63180
Missouri,2008,138455.062120324,6.027169811,50300
Louisiana,2014,164932.014096897,4.168867925,53660
Texas,2001,115163.838851782,6.967884615,42230
North Dakota,2014,202463.847170991,4.168867925,53660
Illinois,2009,174135.912427348,5.036538462,49780
Illinois,2012,140260.56300038,3.6575,51020
California,2020,563401.340795978,3.111698113,68010
Maine,2003,149755.104726455,5.826981132,43320
Arkansas,2002,97168.290634686,6.537307692,42410
North Carolina,2006,161244.18678775,6.413269231,48200
Virginia,2022,356507.340307984,5.344038462,74580
South Dakota,2010,143120.335420479,4.689807692,49280
Nevada,2012,132475.184522995,3.6575,51020
Texas,2013,143150.936887147,3.975576923,53590
Oregon,2003,173547.668115092,5.826981132,43320
Indiana,2012,110564.413506637,3.6575,51020
New Hampshire,2009,218675.10641193,5.036538462,49780
Nevada,2025,447112.03805882,6.595094340,
Vermont,2020,270559.590957647,3.111698113,68010
Arkansas,2001,94255.597072842,6.967884615,42230
New Mexico,2009,179463.282572744,5.036538462,49780
Rhode Island,2010,229443.109118414,4.689807692,49280
Virginia,2013,225354.69369238,3.975576923,53590
Delaware,2006,267326.397080485,6.413269231,48200
Massachusetts,2013,304364.823271007,3.975576923,53590
Iowa,2001,95093.871782554,6.967884615,42230
Maine,2021,301097.69057822,2.957692308,70780
Mississippi,2001,94950.094341733,6.967884615,42230
Oklahoma,2014,116711.017992494,4.168867925,53660
Georgia,2020,220254.266272295,3.111698113,68010
Montana,2019,260265.714096227,3.935769231,68700
Washington,2000,177145.919458049,8.053461538,41990
Colorado,2026,536053.820785386,6.084545455,
Idaho,2008,198752.880180724,6.027169811,50300
Michigan,2001,124882.429280042,6.967884615,42230
Virginia,2023,370711.208843831,6.806730769,80610
North Carolina,2020,220620.570943307,3.111698113,68010
Texas,2005,134156.91984506,5.866730769,46330
Louisiana,2025,207307.996025939,6.595094340,
Arizona,2015,202642.623836714,3.850576923,56520
Rhode Island,2002,174456.968016233,6.537307692,42410
West Virginia,2012,100018.097540072,3.6575,51020
Virginia,2007,263118.794978151,6.337307692,50230
Louisiana,2011,156938.503570107,4.447884615,50050
Utah,2008,239702.671912859,6.027169811,50300
Connecticut,2009,262784.778187873,5.036538462,49780
Vermont,2014,220723.303530088,4.168867925,53660
North Carolina,2007,169588.453349001,6.337307692,50230
Mississippi,2006,118610.190704513,6.413269231,48200
Delaware,2001,158906.157535699,6.967884615,42230
Utah,2020,363124.245555165,3.111698113,68010
West Virginia,2018,114109.022044148,4.544615385,63180
West Virginia,2013,101060.727723352,3.975576923,53590
West Virginia,2022,150295.148651275,5.344038462,74580
Oregon,2007,272670.366424711,6.337307692,50230
Florida,2007,244972.542184784,6.337307692,50230
Texas,2021,257461.555497471,2.957692308,70780
Louisiana,2002,121629.291780856,6.537307692,42410
Washington,2001,186272.871811687,6.967884615,42230
Idaho,2006,189458.041841188,6.413269231,48200
North Dakota,2008,,6.027169811,50300
South Carolina,2005,144750.920452959,5.866730769,46330
Maine,2019,228728.260959873,3.935769231,68700
New Mexico,2021,241866.749125381,2.957692308,70780
Nebraska,2012,125479.632754644,3.6575,51020
Florida,2021,299432.671357705,2.957692308,70780
Maine,2005,191792.71998796,5.866730769,46330
Hawaii,2012,410723.320282047,3.6575,51020
Missouri,2024,246106.058168647,6.721153846,83730
Connecticut,2016,237320.927877315,3.654038462,59040
Missouri,2000,98852.21785019,8.053461538,41990
Arizona,2010,157836.336757692,4.689807692,49280
Alabama,2010,125684.405998173,4.689807692,49280
Indiana,2022,216156.354366555,5.344038462,74580
Rhode Island,2018,280918.853045635,4.544615385,63180
Hawaii,2016,535461.122554541,3.654038462,59040
New York,2011,252151.103806767,4.447884615,50050
Nevada,2009,176513.356859409,5.036538462,49780
Massachusetts,2022,554118.387811417,5.344038462,74580
Virginia,2008,245123.780866541,6.027169811,50300
District of Columbia,2004,287544.753052066,5.839230769,44330
South Carolina,2000,116116.007958772,8.053461538,41990
Minnesota,2024,326240.82584842,6.721153846,83730
North Dakota,2016,223258.972112844,3.654038462,59040
Kansas,2015,125645.825055319,3.850576923,56520
New Jersey,2012,270509.232055429,3.6575,51020
Utah,2004,180188.20589725,5.839230769,44330
New Jersey,2023,479951.540619969,6.806730769,80610
Arizona,2014,192349.738937612,4.168867925,53660
Georgia,2022,313410.798593977,5.344038462,74580
Missouri,2021,201944.55704065,2.957692308,70780
Mississippi,2021,166692.882260658,2.957692308,70780
North Dakota,2004,,5.839230769,44330
New Hampshire,2006,256484.609441802,6.413269231,48200
Maine,2012,170962.431770976,3.6575,51020
Ohio,2003,117582.882253431,5.826981132,43320
Alabama,2001,105163.677245891,6.967884615,42230
Alabama,2019,158084.313265354,3.935769231,68700
District of Columbia,2016,501048.951219474,3.654038462,59040
Arkansas,2026,219157.929637834,6.084545455,
Arizona,2025,424056.808909331,6.595094340,
Alabama,2014,133206.09033159,4.168867925,53660
Massachusetts,2010,305911.470259217,4.689807692,49280
Massachusetts,2017,384088.935742775,3.989807692,61140
Indiana,2024,235998.952261287,6.721153846,83730
Delaware,2020,278747.032193398,3.111698113,68010
Pennsylvania,2014,156656.489830195,4.168867925,53660
West Virginia,2016,109430.523562295,3.654038462,59040
South Dakota,2003,114505.932714114,5.826981132,43320
Rhode Island,2007,284676.294850848,6.337307692,50230
Maine,2006,199324.634505041,6.413269231,48200
North Carolina,2002,139286.999143386,6.537307692,42410
Nebraska,2010,128606.343166089,4.689807692,49280
Indiana,2025,244616.923983622,6.595094340,
Rhode Island,2015,230492.773914911,3.850576923,56520
Maryland,2026,423822.268680451,6.084545455,
Arizona,2009,175220.406239468,5.036538462,49780
New Mexico,2006,175881.268561915,6.413269231,48200
Georgia,2009,148543.868568054,5.036538462,49780
Florida,2005,207227.634060548,5.866730769,46330
Kentucky,2025,228479.516300436,6.595094340,
Nevada,2004,242667.509504594,5.839230769,44330
Indiana,2009,114559.258556227,5.036538462,49780
New York,2019,337015.508417807,3.935769231,68700
Nebraska,2021,212056.102349795,2.957692308,70780
Kentucky,2018,139466.791233055,4.544615385,63180
Connecticut,2011,238424.520405189,4.447884615,50050
Pennsylvania,2000,100187.505824426,8.053461538,41990
Pennsylvania,2019,186177.52626185,3.935769231,68700
Texas,2007,144215.029986211,6.337307692,50230
Iowa,2004,107578.108725504,5.839230769,44330
Delaware,2010,239100.731486813,4.689807692,49280
Kansas,2007,117841.775913293,6.337307692,50230
Montana,2017,233016.360048787,3.989807692,61140
Utah,2000,171362.998280793,8.053461538,41990
Vermont,2000,115673.154036327,8.053461538,41990
Utah,2014,223916.560245948,4.168867925,53660
Connecticut,2000,164332.48056146,8.053461538,41990
Maine,2024,389152.218042519,6.721153846,83730
Idaho,2013,164828.094756656,3.975576923,53590
Ohio,2008,123818.169934072,6.027169811,50300
Montana,2008,190109.72599815,6.027169811,50300
Minnesota,2007,207122.621139849,6.337307692,50230
Nevada,2003,192088.890869916,5.826981132,43320
Wisconsin,2008,171904.320070969,6.027169811,50300
Alabama,2008,135997.752878669,6.027169811,50300
Kentucky,2014,115571.786711598,4.168867925,53660
Virginia,2024,389812.169707508,6.721153846,83730
Montana,2014,198654.600381722,4.168867925,53660
Arkansas,2013,122086.891290402,3.975576923,53590
Alaska,2016,277447.632419334,3.654038462,59040
Virginia,2021,324017.714180367,2.957692308,70780
Florida,2000,110370.742025633,8.053461538,41990
Arkansas,2003,101401.561849545,5.826981132,43320
Vermont,2015,225873.544271652,3.850576923,56520
Massachusetts,2014,322815.539105314,4.168867925,53660
Arkansas,2009,122437.236958368,5.036538462,49780
Oklahoma,2005,102185.455836143,5.866730769,46330
North Carolina,2025,331473.638208225,6.595094340,
Tennessee,2024,324905.32644882,6.721153846,83730
Connecticut,2019,251769.977903558,3.935769231,68700
Wisconsin,2000,119560.493318892,8.053461538,41990
Minnesota,2001,145819.99597358,6.967884615,42230
Arkansas,2011,117399.902189777,4.447884615,50050
Wyoming,2019,242692.010194347,3.935769231,68700
New York,2012,249070.688406476,3.6575,51020
